"number","HUC12_1","group_","gen_sp","common","YearEndCDa","status","county_ori","WaterBody","geometry"
"63.5","071200040702","Plants","Puccinellia distans","Weeping Alkaligrass",1997,NA,"Cook",NA,c(-87.8460456, 41.69613794)
"63.6","071200040702","Fishes","Morone americana","White Perch",1998,NA,"Cook","Chicago Sanitary and Ship Canal",c(-87.94559025, 41.69700395)
"63.7","071200040702","Fishes","Morone americana","White Perch",2000,NA,"Cook","Chicago Sanitary and Ship Canal",c(-87.94559025, 41.69700395)
"33.12","040400010603","Fishes","Oncorhynchus tshawytscha","Chinook Salmon",1997,NA,"Cook","Calumet River",c(-87.55309526, 41.69712485)
"33.13","040400010603","Fishes","Oncorhynchus mykiss","Rainbow Trout",1997,NA,"Cook","Calumet River",c(-87.55309526, 41.69712485)
"31","071200030401","Mollusks","Cipangopaludina chinensis malleata","Chinese Mystery Snail",1997,NA,"Cook","Stony Creek",c(-87.75965, 41.70228)
"33.14","040400010603","Fishes","Alosa sapidissima","American Shad",1873,"failed","Cook","Calumet River",c(-87.530479, 41.73238)
"41","071200040805","Plants","Najas minor","Brittle Waternymph",2011,"Collected","Will","Whalon Lake",c(-88.094795, 41.743654)
"27","040400020503","Mollusks","Cipangopaludina chinensis malleata","Chinese Mystery Snail",1938,NA,"Cook","Jackson Park Lagoon",c(-87.582, 41.785)
"27.1","040400020503","Mollusks","Cipangopaludina chinensis malleata","Chinese Mystery Snail",1938,NA,"Cook","Jackson Park Lagoon",c(-87.582, 41.785)
"27.2","040400020503","Mollusks","Cipangopaludina chinensis malleata","Chinese Mystery Snail",1939,NA,"Cook","Jackson Park Lagoon",c(-87.582, 41.785)
"27.3","040400020503","Mollusks","Cipangopaludina chinensis malleata","Chinese Mystery Snail",1939,NA,"Cook","Jackson Park Lagoon",c(-87.582, 41.785)
"27.4","040400020503","Mollusks","Cipangopaludina chinensis malleata","Chinese Mystery Snail",1942,NA,"Cook","Jackson Park Lagoon",c(-87.582, 41.785)
"27.5","040400020503","Mollusks","Cipangopaludina chinensis malleata","Chinese Mystery Snail",1942,NA,"Cook","Jackson Park Lagoon",c(-87.582, 41.785)
"27.6","040400020503","Mollusks","Cipangopaludina chinensis malleata","Chinese Mystery Snail",1943,NA,"Cook","Jackson Park Lagoon",c(-87.582, 41.785)
"27.7","040400020503","Mollusks","Cipangopaludina chinensis malleata","Chinese Mystery Snail",1946,NA,"Cook","Jackson Park Lagoon",c(-87.582, 41.785)
"27.8","040400020503","Mollusks","Cipangopaludina chinensis malleata","Chinese Mystery Snail",1946,NA,"Cook","Jackson Park Lagoon",c(-87.582, 41.785)
"27.9","040400020503","Mollusks","Cipangopaludina chinensis malleata","Chinese Mystery Snail",1950,NA,"Cook","Jackson Park Lagoon",c(-87.582, 41.785)
"27.10","040400020503","Mollusks","Cipangopaludina chinensis malleata","Chinese Mystery Snail",1950,NA,"Cook","Jackson Park Lagoon",c(-87.582, 41.785)
"27.11","040400020503","Mollusks","Cipangopaludina chinensis malleata","Chinese Mystery Snail",1960,NA,"Cook","Jackson Park Lagoon",c(-87.582, 41.785)
"27.12","040400020503","Mollusks","Cipangopaludina chinensis malleata","Chinese Mystery Snail",1960,NA,"Cook","Jackson Park Lagoon",c(-87.582, 41.785)
"27.13","040400020503","Mollusks","Cipangopaludina chinensis malleata","Chinese Mystery Snail",1979,NA,"Cook","Jackson Park Lagoon",c(-87.582, 41.785)
"27.14","040400020503","Mollusks","Cipangopaludina chinensis malleata","Chinese Mystery Snail",1995,NA,"Cook","Horsetail Lake",c(-87.582, 41.785)
"27.15","040400020503","Mollusks","Cipangopaludina chinensis malleata","Chinese Mystery Snail",1995,NA,"Cook","Horsetail Lake",c(-87.582, 41.785)
"57.1","071200040705","Fishes","Misgurnus anguillicaudatus","Oriental Weatherfish",1994,NA,"Cook","Chicago Sanitary and Ship Canal",c(-87.82089, 41.788921)
"27.16","040400020503","Mollusks","Cipangopaludina chinensis malleata","Chinese Mystery Snail",2000,"collected","Cook","Hyde Park Pond",c(-87.593938, 41.794201)
"41.1","071200040805","Mollusks","Cipangopaludina chinensis malleata","Chinese Mystery Snail",2008,NA,"DuPage","West Branch DuPage River",c(-88.1872, 41.7952)
"24","071200030107","Coelenterates","Craspedacusta sowerbyi","freshwater jellyfish",1999,"collected","Cook",NA,c(-87.65722, 41.79611)
"58","071200040404","Crustaceans","Procambarus clarkii","Red Swamp Crayfish",2010,"collected","DuPage","Pond in Prospect Park",c(-87.959418, 41.800527)
"27.17","040400020503","Mollusks","Cipangopaludina chinensis malleata","Chinese Mystery Snail",2000,NA,"Cook","Hyde Park Pond",c(-87.58251, 41.80276)
"46","071200040803","Plants","Typha angustifolia","Narrowleaf Cattail",2007,NA,"DuPage",NA,c(-88.0376, 41.8106)
"46.1","071200040803","Plants","Phalaris arundinacea","Reed Canarygrass",2007,NA,"DuPage",NA,c(-88.0375, 41.8109)
"47","071200040804","Plants","Typha angustifolia","Narrowleaf Cattail",2000,NA,"DuPage","Etter Marsh",c(-88.0524, 41.8113)
"46.2","071200040803","Plants","Phalaris arundinacea","Reed Canarygrass",2000,NA,"DuPage",NA,c(-88.0378, 41.8136)
"47.1","071200040804","Plants","Lythrum salicaria","Purple Loosestrife",2000,NA,"DuPage","Crowley Pond",c(-88.0608, 41.8144)
"46.3","071200040803","Plants","Iris pseudacorus","Paleyellow Iris",2000,NA,"DuPage",NA,c(-88.0789, 41.8158)
"46.4","071200040803","Plants","Iris pseudacorus","Paleyellow Iris",2000,NA,"DuPage",NA,c(-88.0791, 41.816)
"47.2","071200040804","Plants","Lythrum salicaria","Purple Loosestrife",2006,NA,"DuPage","Crowley Pond",c(-88.0592, 41.816)
"24.1","071200030107","Fishes","Morone americana","White Perch",2000,NA,"Cook","Chicago Sanitary and Ship Canal",c(-87.74334699, 41.81963174)
"60.1","071200040706","Mollusks","Cipangopaludina chinensis malleata","Chinese Mystery Snail",1999,NA,"Cook","Des Plaines River",c(-87.82143, 41.82121)
"24.2","071200030107","Fishes","Hypophthalmichthys nobilis","Bighead Carp",2003,"unknown","Cook","Mckinley Park Lake",c(-87.678409, 41.824581)
"24.3","071200030107","Fishes","Oreochromis niloticus","Nile Tilapia",2004,"locally established","Cook","Chicago Sanitary and Ship Canal",c(-87.7243, 41.8258)
"24.4","071200030107","Fishes","Oreochromis niloticus","Nile Tilapia",2004,"locally established","Cook","Chicago Sanitary and Ship Canal",c(-87.7243, 41.8258)
"24.5","071200030107","Fishes","Oreochromis niloticus","Nile Tilapia",2004,"locally established","Cook","Chicago Sanitary and Ship Canal",c(-87.7243, 41.8258)
"24.6","071200030107","Fishes","Oreochromis niloticus","Nile Tilapia",2004,"locally established","Cook","Chicago Sanitary and Ship Canal",c(-87.7243, 41.8258)
"24.7","071200030107","Fishes","Oreochromis niloticus","Nile Tilapia",2004,"locally established","Cook","Chicago Sanitary and Ship Canal",c(-87.7243, 41.8258)
"24.8","071200030107","Fishes","Oreochromis niloticus","Nile Tilapia",2004,"locally established","Cook","Chicago Sanitary and Ship Canal",c(-87.7243, 41.8258)
"24.9","071200030107","Fishes","Oreochromis niloticus","Nile Tilapia",2005,"locally established","Cook","Chicago Sanitary and Ship Canal",c(-87.7243, 41.8258)
"24.10","071200030107","Fishes","Oreochromis niloticus","Nile Tilapia",2005,"locally established","Cook","Chicago Sanitary and Ship Canal",c(-87.7243, 41.8258)
"24.11","071200030107","Fishes","Oreochromis niloticus","Nile Tilapia",2005,"locally established","Cook","Chicago Sanitary and Ship Canal",c(-87.7243, 41.8258)
"24.12","071200030107","Fishes","Oreochromis niloticus","Nile Tilapia",2005,"locally established","Cook","Chicago Sanitary and Ship Canal",c(-87.7243, 41.8258)
"46.5","071200040803","Plants","Typha angustifolia","Narrowleaf Cattail",1997,NA,"DuPage","Hidden Lake",c(-88.0558, 41.8265)
"58.1","071200040404","Plants","Butomus umbellatus","Flowering Rush",1957,NA,"Cook",NA,c(-87.85, 41.8333)
"58.2","071200040404","Plants","Mentha x gracilis","Gingermint",1941,NA,"Cook",NA,c(-87.85, 41.8333)
"58.3","071200040404","Plants","Typha angustifolia","Narrowleaf Cattail",1950,NA,"Cook",NA,c(-87.85, 41.8333)
"46.6","071200040803","Plants","Typha angustifolia","Narrowleaf Cattail",1993,NA,"DuPage",NA,c(-88.0833, 41.8333)
"46.7","071200040803","Plants","Typha angustifolia","Narrowleaf Cattail",1997,NA,"DuPage",NA,c(-88.0833, 41.8333)
"58.4","071200040404","Plants","Lythrum salicaria","Purple Loosestrife",1926,NA,"Cook",NA,c(-87.85, 41.8333)
"58.5","071200040404","Plants","Lythrum salicaria","Purple Loosestrife",1990,NA,"Cook",NA,c(-87.85, 41.8333)
"46.8","071200040803","Plants","Lythrum salicaria","Purple Loosestrife",1990,NA,"DuPage",NA,c(-88.0833, 41.8333)
"46.9","071200040803","Plants","Lythrum salicaria","Purple Loosestrife",1993,NA,"DuPage",NA,c(-88.0833, 41.8333)
"46.10","071200040803","Plants","Lythrum salicaria","Purple Loosestrife",1998,NA,"DuPage",NA,c(-88.0833, 41.8333)
"58.6","071200040404","Plants","Myosotis scorpioides","True Forget-Me-Not",1926,NA,"Cook",NA,c(-87.85, 41.8333)
"58.7","071200040404","Plants","Myosotis scorpioides","True Forget-Me-Not",1958,NA,"Cook",NA,c(-87.85, 41.8333)
"58.8","071200040404","Plants","Myosotis scorpioides","True Forget-Me-Not",1960,NA,"Cook",NA,c(-87.85, 41.8333)
"24.13","071200030107","Reptiles-Crocodilians","Alligator mississippiensis","American Alligator",2008,"failed","Cook","Bubbly Creek",c(-87.6598, 41.8339)
"24.14","071200030107","Fishes","Oreochromis niloticus","Nile Tilapia",2004,"collected","Cook","Bubbly Creek",c(-87.6598, 41.8339)
"24.15","071200030107","Plants","Lythrum salicaria","Purple Loosestrife",2011,"Collected","Cook","Chicago Sanitary and Ship Canal",c(-87.686435, 41.836962)
"57.2","071200040705","Plants","Najas minor","Brittle Waternymph",2010,"collected","Cook",NA,c(-87.767817, 41.837649)
"57.3","071200040705","Plants","Rorippa sylvestris","Creeping Yellowcress",2008,"collected","Cook",NA,c(-87.767817, 41.837649)
"57.4","071200040705","Plants","Typha angustifolia","Narrowleaf Cattail",2008,"collected","Cook",NA,c(-87.767817, 41.837649)
"57.5","071200040705","Plants","Iris pseudacorus","Paleyellow Iris",2008,"collected","Cook",NA,c(-87.767817, 41.837649)
"57.6","071200040705","Fishes","Scardinius erythrophthalmus","Rudd",1990,"collected","Cook","Coon Creek",c(-87.767817, 41.837649)
"57.7","071200040705","Plants","Myosotis scorpioides","True Forget-Me-Not",2008,"collected","Cook",NA,c(-87.767817, 41.837649)
"57.8","071200040705","Plants","Mentha aquatica","Water Mint",2008,"collected","Cook",NA,c(-87.767817, 41.837649)
"57.9","071200040705","Plants","Nasturtium officinale","Watercress",2008,"collected","Cook",NA,c(-87.767817, 41.837649)
"57.10","071200040705","Plants","Puccinellia distans","Weeping Alkaligrass",2008,"collected","Cook",NA,c(-87.767817, 41.837649)
"24.16","071200030107","Fishes","Misgurnus anguillicaudatus","Oriental Weatherfish",1994,NA,"Cook","Chicago Sanitary and Ship Canal",c(-87.676392, 41.841112)
"24.17","071200030107","Fishes","Gasterosteus aculeatus","Threespine Stickleback",1991,NA,"Cook","Chicago Sanitary and Ship Canal",c(-87.67542, 41.84171)
"24.18","071200030107","Fishes","Carassius carassius","Crucian Carp",1910,"failed","Cook",NA,c(-87.654419, 41.853196)
"24.19","071200030107","Fishes","Morone americana","White Perch",1993,NA,"Cook","South Branch Chicago River",c(-87.63672156, 41.85567374)
"46.11","071200040803","Plants","Najas minor","Brittle Waternymph",2010,"collected","DuPage",NA,c(-88.063587, 41.856029)
"46.12","071200040803","Plants","Rorippa sylvestris","Creeping Yellowcress",2008,"collected","DuPage",NA,c(-88.063587, 41.856029)
"46.13","071200040803","Plants","Typha angustifolia","Narrowleaf Cattail",2008,"collected","DuPage",NA,c(-88.063587, 41.856029)
"46.14","071200040803","Plants","Iris pseudacorus","Paleyellow Iris",2008,"collected","DuPage",NA,c(-88.063587, 41.856029)
"46.15","071200040803","Plants","Lythrum salicaria","Purple Loosestrife",2008,"collected","DuPage",NA,c(-88.063587, 41.856029)
"46.16","071200040803","Plants","Myosotis scorpioides","True Forget-Me-Not",2008,"collected","DuPage",NA,c(-88.063587, 41.856029)
"46.17","071200040803","Plants","Mentha aquatica","Water Mint",2008,"collected","DuPage",NA,c(-88.063587, 41.856029)
"46.18","071200040803","Plants","Nasturtium officinale","Watercress",2008,"collected","DuPage",NA,c(-88.063587, 41.856029)
"46.19","071200040803","Plants","Puccinellia distans","Weeping Alkaligrass",2008,"collected","DuPage",NA,c(-88.063587, 41.856029)
"24.20","071200030107","Fishes","Salmo trutta","Brown Trout",1991,NA,"Cook","Chicago River",c(-87.6368003, 41.87571347)
"24.21","071200030107","Fishes","Oncorhynchus kisutch","Coho Salmon",1990,NA,"Cook","Chicago River",c(-87.6368003, 41.87571347)
"24.22","071200030107","Fishes","Gasterosteus aculeatus","Threespine Stickleback",1993,NA,"Cook","Chicago River",c(-87.6368003, 41.87571347)
"57.11","071200040705","Fishes","Hypophthalmichthys nobilis","Bighead Carp",2011,"extirpated","Cook","Columbus Park Lagoon",c(-87.766557, 41.875888)
"57.12","071200040705","Fishes","Ctenopharyngodon idella","Grass Carp",2011,"failed","Cook","Columbus Park Lagoon",c(-87.766557, 41.875888)
"24.23","071200030107","Fishes","Morone americana","White Perch",2006,NA,"Cook","Chicago River",c(-87.63, 41.88)
"24.24","071200030107","Fishes","Hypophthalmichthys nobilis","Bighead Carp",2010,"extirpated","Cook","Garfield Park Lagoon",c(-87.717612, 41.88287)
"24.25","071200030107","Fishes","Hypophthalmichthys nobilis","Bighead Carp",2012,"unknown","Cook","Garfield Park Lagoon",c(-87.71827, 41.88322)
"46.20","071200040803","Mollusks","Cipangopaludina chinensis malleata","Chinese Mystery Snail",2009,NA,"DuPage","East Branch DuPage River",c(-88.03656, 41.88351)
"46.21","071200040803","Fishes","Petromyzon marinus","Sea Lamprey",1957,NA,"DuPage","DuPage River",c(-88.03343313, 41.88463241)
"46.22","071200040803","Mollusks","Cipangopaludina chinensis malleata","Chinese Mystery Snail",2009,NA,"DuPage","East Branch DuPage River",c(-88.0387, 41.8854)
"46.23","071200040803","Mollusks","Cipangopaludina chinensis malleata","Chinese Mystery Snail",2009,NA,"DuPage","East Branch DuPage River",c(-88.0387, 41.8854)
"24.26","071200030107","Fishes","Oncorhynchus tshawytscha","Chinook Salmon",1990,NA,"Cook","Chicago River",c(-87.63755, 41.88624)
"24.27","071200030107","Fishes","Oncorhynchus kisutch","Coho Salmon",1990,NA,"Cook","Chicago River",c(-87.63755, 41.88624)
"24.28","071200030107","Fishes","Osmerus mordax","Rainbow Smelt",1987,NA,"Cook","Chicago River",c(-87.63755, 41.88624)
"24.29","071200030107","Fishes","Morone americana","White Perch",1991,NA,"Cook","Chicago River",c(-87.63755, 41.88624)
"53","040400020502","Fishes","Osmerus mordax","Rainbow Smelt",1987,NA,"Cook","Chicago River",c(-87.61836915, 41.8901648)
"26","071200030106","Fishes","Gasterosteus aculeatus","Threespine Stickleback",1996,NA,"Cook","North Branch Chicago River",c(-87.64112, 41.89134)
"66","071200040506","Mollusks","Cipangopaludina chinensis malleata","Chinese Mystery Snail",1999,NA,"Cook","Des Plaines River",c(-87.82981, 41.8926)
"48","071200040802","Fishes","Colossoma or Piaractus sp.","Unidentified Pacu",2004,"failed","DuPage","Lake Becera",c(-88.093196, 41.893141)
"53.1","040400020502","Fishes","Hypophthalmichthys nobilis","Bighead Carp",2008,"eradicated","Cook","Lincoln Park South Lagoon",c(-87.63236, 41.91697)
"67","071200040402","Mollusks","Cipangopaludina chinensis malleata","Chinese Mystery Snail",1999,NA,"DuPage",NA,c(-88.01164, 41.91744)
"26.1","071200030106","Reptiles-Crocodilians","Alligator mississippiensis","American Alligator",2010,"failed","Cook","Chicago River",c(-87.692, 41.9396)
"53.2","040400020502","Mollusks","Radix auricularia","European Ear Snail",1901,"unknown","Cook",NA,c(-87.635579, 41.944362)
"53.3","040400020502","Mollusks","Radix auricularia","European Ear Snail",1901,"unknown","Cook",NA,c(-87.641909, 41.949501)
"53.4","040400020502","Mollusks","Radix auricularia","European Ear Snail",1901,"unknown","Cook",NA,c(-87.641909, 41.949501)
"66.1","071200040506","Mollusks","Cipangopaludina chinensis malleata","Chinese Mystery Snail",2006,NA,"Cook","Des Plaines River",c(-87.8544, 41.9542)
"66.2","071200040506","Fishes","Hypophthalmichthys nobilis","Bighead Carp",2011,"unknown","Cook","Schiller Park Pond",c(-87.83984, 41.95746)
"26.2","071200030106","Fishes","Misgurnus anguillicaudatus","Oriental Weatherfish",1992,NA,"Cook","North Branch Chicago River",c(-87.70134721, 41.96868753)
"26.3","071200030106","Fishes","Pterygoplichthys x Pterygoplichthys disjunctivus x pardalis","Vermiculated Sailfin Catfish X Amazon Sailfin Catfish",2004,NA,"Cook","North Branch Chicago River",c(-87.7043, 41.9733)
"67.1","071200040402","Mollusks","Cipangopaludina chinensis malleata","Chinese Mystery Snail",2009,NA,"DuPage","Salt Creek",c(-87.99075, 41.98364)
"21","071200030104","Fishes","Misgurnus anguillicaudatus","Oriental Weatherfish",1991,NA,"Cook","North Shore Channel",c(-87.70959, 41.99184)
"21.1","071200030104","Fishes","Gasterosteus aculeatus","Threespine Stickleback",1992,NA,"Cook","North Shore Channel",c(-87.70959, 41.99184)
"21.2","071200030104","Fishes","Gasterosteus aculeatus","Threespine Stickleback",1996,NA,"Cook","North Shore Channel",c(-87.70959, 41.99184)
"35","071200061205","Plants","Lythrum salicaria","Purple Loosestrife",1984,NA,"Cook",NA,c(-88.2529303, 42.00838617)
"35.1","071200061205","Mollusks","Cipangopaludina chinensis malleata","Chinese Mystery Snail",2002,NA,"Cook","Kollar Park Pond",c(-88.1694, 42.0097)
"21.3","071200030104","Fishes","Misgurnus anguillicaudatus","Oriental Weatherfish",1994,NA,"Cook","North Shore Channel",c(-87.71042, 42.01187)
"21.4","071200030104","Fishes","Oncorhynchus mykiss","Rainbow Trout",1995,NA,"Cook","North Shore Channel",c(-87.71042, 42.01187)
"21.5","071200030104","Fishes","Gasterosteus aculeatus","Threespine Stickleback",1996,NA,"Cook","North Shore Channel",c(-87.71042, 42.01187)
"35.2","071200061205","Plants","Lythrum salicaria","Purple Loosestrife",2010,NA,"Cook",NA,c(-88.17643, 42.018183)
"35.3","071200061205","Plants","Phalaris arundinacea","Reed Canarygrass",1978,NA,"Cook",NA,c(-88.25301051, 42.02311059)
"35.4","071200061205","Plants","Nasturtium officinale","Watercress",1977,NA,"Cook",NA,c(-88.25301051, 42.02311059)
"64","071200040401","Mollusks","Cipangopaludina chinensis malleata","Chinese Mystery Snail",2011,NA,"Cook","Busse Lake",c(-88.01053, 42.02628)
"61","071200040504","Plants","Juncus compressus","Roundfruit Rush",2006,NA,"Cook",NA,c(-87.96719, 42.03096)
"35.5","071200061205","Mollusks","Cipangopaludina chinensis malleata","Chinese Mystery Snail",2011,NA,"Cook","Poplar Creek",c(-88.2304, 42.0331)
"53.5","040400020502","Plants","Rorippa sylvestris","Creeping Yellowcress",1888,NA,"Cook",NA,c(-87.6833, 42.0333)
"22","071200030105","Plants","Typha angustifolia","Narrowleaf Cattail",1956,NA,"Cook",NA,c(-87.7667, 42.0333)
"18","071200040505","Fishes","Tinca tinca","Tench",1891,"failed","Cook","Des Plaines River",c(-87.880089, 42.033787)
"21.6","071200030104","Fishes","Misgurnus anguillicaudatus","Oriental Weatherfish",1990,NA,"Cook","North Shore Channel",c(-87.70974, 42.04092)
"21.7","071200030104","Fishes","Misgurnus anguillicaudatus","Oriental Weatherfish",1990,NA,"Cook","North Shore Channel",c(-87.70974, 42.04092)
"21.8","071200030104","Fishes","Misgurnus anguillicaudatus","Oriental Weatherfish",1991,NA,"Cook","North Shore Channel",c(-87.70974, 42.04092)
